LOCATION,"Country","INDICATOR","Indicator","MEASURE","Measure","INEQUALITY","Inequality","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
LVA,"Latvia","JE_EMPL","Employment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,66,,
ZAF,"South Africa","JE_EMPL","Employment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,43,,
LVA,"Latvia","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,4.67,,
ZAF,"South Africa","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,14.37,,
LVA,"Latvia","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,22270,"E","Estimated value"
ZAF,"South Africa","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,5429,"E","Estimated value"
LVA,"Latvia","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,90,,
ZAF,"South Africa","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,65,,
LVA,"Latvia","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,494,,
ZAF,"South Africa","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,384,"E","Estimated value"
LVA,"Latvia","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,17.8,"E","Estimated value"
ZAF,"South Africa","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,15.4,"E","Estimated value"
LVA,"Latvia","EQ_AIRP","Air pollution","L","Value","TOT","Total","MICRO_M3","Micrograms per cubic metre","0","units",,,12,,
ZAF,"South Africa","EQ_AIRP","Air pollution","L","Value","TOT","Total","MICRO_M3","Micrograms per cubic metre","0","units",,,14,,
LVA,"Latvia","EQ_WATER","Water quality","L","Value","TOT","Total","PC","Percentage","0","units",,,76,,
ZAF,"South Africa","EQ_WATER","Water quality","L","Value","TOT","Total","PC","Percentage","0","units",,,69,,
LVA,"Latvia","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,59,,
ZAF,"South Africa","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","units",,,73,,
LVA,"Latvia","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,74.1,,
ZAF,"South Africa","HS_LEB","Life expectancy","L","Value","TOT","Total","YR","Years","0","units",,,56.8,,
LVA,"Latvia","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,50,"E","Estimated value"
ZAF,"South Africa","HS_SFRH","Self-reported health","L","Value","TOT","Total","PC","Percentage","0","units",,,67,"E","Estimated value"
LVA,"Latvia","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,5.9,,
ZAF,"South Africa","SW_LIFS","Life satisfaction","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,4.9,,
LVA,"Latvia","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,2.45,,
ZAF,"South Africa","WL_EWLH","Employees working very long hours","L","Value","TOT","Total","PC","Percentage","0","units",,,18.07,,
LVA,"Latvia","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,13.83,,
ZAF,"South Africa","WL_TNOW","Time devoted to leisure and personal care","L","Value","TOT","Total","HOUR","Hours","0","units",,,14.73,,
AUS,"Australia","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,3.9,,
AUT,"Austria","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,2.2,,
BEL,"Belgium","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,3.6,,
CAN,"Canada","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,3.9,,
CZE,"Czech Republic","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,4.7,,
DNK,"Denmark","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,2.3,,
FIN,"Finland","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,2.6,,
FRA,"France","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,4.6,,
DEU,"Germany","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,2.7,,
GRC,"Greece","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,32,,
HUN,"Hungary","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,7.8,,
ISL,"Iceland","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,0.7,,
IRL,"Ireland","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,5,,
ITA,"Italy","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,11.8,,
JPN,"Japan","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,2.4,,
KOR,"Korea","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,2.1,,
LUX,"Luxembourg","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,2.1,,
MEX,"Mexico","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,5.2,,
NLD,"Netherlands","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,3.1,,
NZL,"New Zealand","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,4.9,,
NOR,"Norway","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,1.5,,
POL,"Poland","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,8.9,,
PRT,"Portugal","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,11.7,,
SVK,"Slovak Republic","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,10.7,,
ESP,"Spain","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,26.6,,
SWE,"Sweden","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,5.2,,
CHE,"Switzerland","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,1.7,,
TUR,"Turkey","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,9.1,,
GBR,"United Kingdom","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,5.7,,
USA,"United States","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,5.2,,
BRA,"Brazil","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,6.6,,
CHL,"Chile","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,8.1,,
EST,"Estonia","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,7.6,,
ISR,"Israel","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,3.9,,
LVA,"Latvia","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,8,"E","Estimated value"
RUS,"Russia","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,5.1,,
SVN,"Slovenia","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,5.2,,
ZAF,"South Africa","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,22.6,,
OECD,"OECD - Total","JE_LMIS","Labour market insecurity","L","Value","TOT","Total","PC","Percentage","0","units",,,6.3,,
AUS,"Australia","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,2.7,,
AUT,"Austria","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,1.3,,
BEL,"Belgium","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,2.2,,
CAN,"Canada","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,3,,
CZE,"Czech Republic","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,2.6,,
DNK,"Denmark","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,2.1,,
FIN,"Finland","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,2.3,,
FRA,"France","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,2.1,,
DEU,"Germany","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,2.1,,
GRC,"Greece","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,1.9,,
HUN,"Hungary","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,1.2,,
ISL,"Iceland","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,1.6,,
IRL,"Ireland","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,0.8,,
ITA,"Italy","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,1.5,,
JPN,"Japan","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,1.3,,
KOR,"Korea","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,2.4,,
LUX,"Luxembourg","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,1.5,,
MEX,"Mexico","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,3.5,,
NLD,"Netherlands","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,1.3,,
NZL,"New Zealand","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,2.5,,
NOR,"Norway","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,1.9,,
POL,"Poland","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,2.6,,
PRT,"Portugal","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,1.2,,
SVK,"Slovak Republic","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,2.9,,
ESP,"Spain","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,1.6,,
SWE,"Sweden","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,2,,
CHE,"Switzerland","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,2.6,,
TUR,"Turkey","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,2.1,,
GBR,"United Kingdom","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,2.9,,
USA,"United States","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,3.2,,
BRA,"Brazil","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,1.3,"E","Estimated value"
CHL,"Chile","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,1.5,,
EST,"Estonia","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,2.8,,
ISR,"Israel","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,0.9,,
LVA,"Latvia","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,2.4,"E","Estimated value"
RUS,"Russia","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,0.8,"E","Estimated value"
SVN,"Slovenia","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,2.8,,
ZAF,"South Africa","CG_SENG","Stakeholder engagement for developing regulations","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,1.6,"E","Estimated value"
